kernel,l,mse,coef0,degree,gamma
rbf,0.01,0.05811534905628501,,,
rbf,0.1,0.03767844461920197,,,
rbf,1.0,0.005358995185368709,,,
rbf,5.0,0.542774837608657,,,
rbf,10.0,1.179538799892211,,,
polynomial,,1.378222548025416,0.25,1.0,0.0001
polynomial,,1.3723027359257216,0.25,2.0,0.0001
polynomial,,1.357123565003408,0.25,3.0,0.0001
polynomial,,1.3572744609716365,0.25,4.0,0.0001
polynomial,,1.357207336353629,0.25,5.0,0.0001
polynomial,,1.3782225804058073,0.5,1.0,0.0001
polynomial,,1.3722841236165486,0.5,2.0,0.0001
polynomial,,1.353880264815266,0.5,3.0,0.0001
polynomial,,1.351724934335906,0.5,4.0,0.0001
polynomial,,1.3473200097497264,0.5,5.0,0.0001
polynomial,,1.3782225996536435,1.0,1.0,0.0001
polynomial,,1.3722791148832372,1.0,2.0,0.0001
polynomial,,1.3521899198152019,1.0,3.0,0.0001
polynomial,,1.3472087018837269,1.0,4.0,0.0001
polynomial,,1.333563571855906,1.0,5.0,0.0001
polynomial,,1.3782226165240086,5.0,1.0,0.0001
polynomial,,1.3722767619769047,5.0,2.0,0.0001
polynomial,,1.351028234202107,5.0,3.0,0.0001
polynomial,,1.3415889929862803,5.0,4.0,0.0001
polynomial,,1.3204576209982575,5.0,5.0,0.0001
polynomial,,1.378222665549679,0.25,1.0,0.0005
polynomial,,1.3722773823200298,0.25,2.0,0.0005
polynomial,,1.3502436312514792,0.25,3.0,0.0005
polynomial,,1.3410566478463088,0.25,4.0,0.0005
polynomial,,1.3325472442634285,0.25,5.0,0.0005
polynomial,,1.3782227007280472,0.5,1.0,0.0005
polynomial,,1.372275740415988,0.5,2.0,0.0005
polynomial,,1.3497700626487885,0.5,3.0,0.0005
polynomial,,1.3241399377384175,0.5,4.0,0.0005
polynomial,,1.3170650369973051,0.5,5.0,0.0005
polynomial,,1.3782227213825649,1.0,1.0,0.0005
polynomial,,1.372275713691099,1.0,2.0,0.0005
polynomial,,1.3497310218179546,1.0,3.0,0.0005
polynomial,,1.3204762788102586,1.0,4.0,0.0005
polynomial,,1.3103155142393748,1.0,5.0,0.0005
polynomial,,1.378222739381996,5.0,1.0,0.0005
polynomial,,1.3722758053450572,5.0,2.0,0.0005
polynomial,,1.3497265079919896,5.0,3.0,0.0005
polynomial,,1.320088852481579,5.0,4.0,0.0005
polynomial,,1.3084099900870514,5.0,5.0,0.0005
polynomial,,1.3782226823104258,0.25,1.0,0.001
polynomial,,1.3722766146840428,0.25,2.0,0.001
polynomial,,1.3499565048791755,0.25,3.0,0.001
polynomial,,1.333207013879234,0.25,4.0,0.001
polynomial,,1.3278676526257394,0.25,5.0,0.001
polynomial,,1.3782227178417579,0.5,1.0,0.001
polynomial,,1.3722756943937258,0.5,2.0,0.001
polynomial,,1.3497356184178713,0.5,3.0,0.001
polynomial,,1.3209697727475638,0.5,4.0,0.001
polynomial,,1.3125645939224788,0.5,5.0,0.001
polynomial,,1.3782227386737178,1.0,1.0,0.001
polynomial,,1.3722757675439434,1.0,2.0,0.001
polynomial,,1.349726564270366,1.0,3.0,0.001
polynomial,,1.3201132331188952,1.0,4.0,0.001
polynomial,,1.3085287441602431,1.0,5.0,0.001
polynomial,,1.3782227568155831,5.0,1.0,0.001
polynomial,,1.372275854188609,5.0,2.0,0.001
polynomial,,1.3497263831052242,5.0,3.0,0.001
polynomial,,1.3200818224083979,5.0,4.0,0.001
polynomial,,1.3083807930871216,5.0,5.0,0.001
polynomial,,1.3782226960510315,0.25,1.0,0.005
polynomial,,1.372276255233923,0.25,2.0,0.005
polynomial,,1.3498290448397736,0.25,3.0,0.005
polynomial,,1.3260298078000483,0.25,4.0,0.005
polynomial,,1.3241547985537996,0.25,5.0,0.005
polynomial,,1.3782227318652653,0.5,1.0,0.005
polynomial,,1.3722757227147555,0.5,2.0,0.005
polynomial,,1.349727571764902,0.5,3.0,0.005
polynomial,,1.3201756563427576,0.5,4.0,0.005
polynomial,,1.3089741757996043,0.5,5.0,0.005
polynomial,,1.3782227528394224,1.0,1.0,0.005
polynomial,,1.3722758196250522,1.0,2.0,0.005
polynomial,,1.3497262656338929,1.0,3.0,0.005
polynomial,,1.3200823856912804,1.0,4.0,0.005
polynomial,,1.3083818126954196,1.0,5.0,0.005
polynomial,,1.3782227710954182,5.0,1.0,0.005
polynomial,,1.3722758782247768,5.0,2.0,0.005
polynomial,,1.3497264289556503,5.0,3.0,0.005
polynomial,,1.3200818425135317,5.0,4.0,0.005
polynomial,,1.3083814808163141,5.0,5.0,0.005
polynomial,,1.3782226977893874,0.25,1.0,0.01
polynomial,,1.3722762246808713,0.25,2.0,0.01
polynomial,,1.3498184314076198,0.25,3.0,0.01
polynomial,,1.3252346846469254,0.25,4.0,0.01
polynomial,,1.3234203496764567,0.25,5.0,0.01
polynomial,,1.3782227336389468,0.5,1.0,0.01
polynomial,,1.3722757293884447,0.5,2.0,0.01
polynomial,,1.349727211773389,0.5,3.0,0.01
polynomial,,1.3201443210581103,0.5,4.0,0.01
polynomial,,1.3087617501256101,0.5,5.0,0.01
polynomial,,1.3782227546309782,1.0,1.0,0.01
polynomial,,1.372275826150639,1.0,2.0,0.01
polynomial,,1.3497262875054858,1.0,3.0,0.01
polynomial,,1.320082049530129,1.0,4.0,0.01
polynomial,,1.3083851720410375,1.0,5.0,0.01
polynomial,,1.3782227729012222,5.0,1.0,0.01
polynomial,,1.372275880094689,5.0,2.0,0.01
polynomial,,1.3497264319306763,5.0,3.0,0.01
polynomial,,1.3200818940043677,5.0,4.0,0.01
polynomial,,1.3083852668415694,5.0,5.0,0.01
polynomial,,1.3782226991829893,0.25,1.0,0.05
polynomial,,1.3722762022660762,0.25,2.0,0.05
polynomial,,1.3498107230238912,0.25,3.0,0.05
polynomial,,1.3246518303012662,0.25,4.0,0.05
polynomial,,96.96067983922272,0.25,5.0,0.05
polynomial,,1.3782227350612666,0.5,1.0,0.05
polynomial,,1.3722757351154653,0.5,2.0,0.05
polynomial,,1.3497270036433278,0.5,3.0,0.05
polynomial,,1.3201379072136912,0.5,4.0,0.05
polynomial,,30.607404868978605,0.5,5.0,0.05
polynomial,,1.3782227560671607,1.0,1.0,0.05
polynomial,,1.3722758311880543,1.0,2.0,0.05
polynomial,,1.3497263180164039,1.0,3.0,0.05
polynomial,,1.3201073085942912,1.0,4.0,0.05
polynomial,,145.9851277814153,1.0,5.0,0.05
polynomial,,1.378222774349213,5.0,1.0,0.05
polynomial,,1.3722758812976,5.0,2.0,0.05
polynomial,,1.3497264430154992,5.0,3.0,0.05
polynomial,,1.3200969247696641,5.0,4.0,0.05
polynomial,,34.999817530533385,5.0,5.0,0.05
polynomial,,1.3782226993578872,0.25,1.0,0.1
polynomial,,1.3722761990114944,0.25,2.0,0.1
polynomial,,1.3498095238229124,0.25,3.0,0.1
polynomial,,1.3286619114882097,0.25,4.0,0.1
polynomial,,9331.861831270333,0.25,5.0,0.1
polynomial,,1.3782227352394132,0.5,1.0,0.1
polynomial,,1.3722757358943227,0.5,2.0,0.1
polynomial,,1.3497270867798634,0.5,3.0,0.1
polynomial,,1.3246325551410185,0.5,4.0,0.1
polynomial,,3703.1370649501114,0.5,5.0,0.1
polynomial,,1.3782227562471236,1.0,1.0,0.1
polynomial,,1.3722758315627253,1.0,2.0,0.1
polynomial,,1.349726527252242,1.0,3.0,0.1
polynomial,,1.3254373335302951,1.0,4.0,0.1
polynomial,,216893.5764756468,1.0,5.0,0.1
polynomial,,1.3782227745299303,5.0,1.0,0.1
polynomial,,1.3722758810606548,5.0,2.0,0.1
polynomial,,1.3497266012862588,5.0,3.0,0.1
polynomial,,1.3270686128487754,5.0,4.0,0.1
polynomial,,2231.5194960919516,5.0,5.0,0.1
sigmoid,,1.361312859474255,0.25,,0.0001
sigmoid,,1.3583470571861704,0.5,,0.0001
sigmoid,,1.3578684284108398,1.0,,0.0001
sigmoid,,1.3919803228705305,5.0,,0.0001
sigmoid,,1.3142571678485238,0.25,,0.0005
sigmoid,,1.3169271544575754,0.5,,0.0005
sigmoid,,1.3267352661199656,1.0,,0.0005
sigmoid,,1.3945425565054752,5.0,,0.0005
sigmoid,,1.548116469462173,0.25,,0.001
sigmoid,,1.9969414944470487,0.5,,0.001
sigmoid,,1.346027519538291,1.0,,0.001
sigmoid,,1.396390102273256,5.0,,0.001
sigmoid,,1.304376116268231,0.25,,0.005
sigmoid,,3.1056874811033257,0.5,,0.005
sigmoid,,1.3025341662636405,1.0,,0.005
sigmoid,,1.3942801475430853,5.0,,0.005
sigmoid,,1.28393305291948,0.25,,0.01
sigmoid,,1.275717344077713,0.5,,0.01
sigmoid,,1.3519606821449697,1.0,,0.01
sigmoid,,1.394214604707101,5.0,,0.01
sigmoid,,1.289382420973995,0.25,,0.05
sigmoid,,5.008058638371185,0.5,,0.05
sigmoid,,1.4053037258155547,1.0,,0.05
sigmoid,,1.394989223611375,5.0,,0.05
sigmoid,,1.3270694762412845,0.25,,0.1
sigmoid,,4.038391205767748,0.5,,0.1
sigmoid,,1.3927525479809555,1.0,,0.1
sigmoid,,1.3948499164144088,5.0,,0.1
